team_id,id,name,jersey_number,age,height,weight,shot,position
25,5149153,Leo Carlsson,91,19,"6' 3""",194 lbs,--,C
25,5474,Sam Carrick,39,32,"6' 0""",200 lbs,R,C
25,4378685,Bo Groulx,24,23,"6' 2""",198 lbs,L,C
25,5074,Adam Henrique,14,33,"6' 0""",195 lbs,L,C
25,4352775,Isac Lundestrom,21,24,"6' 0""",193 lbs,L,C
25,4874718,Mason McTavish,23,21,"6' 0""",213 lbs,L,C
25,2562636,Ryan Strome,16,31,"6' 1""",191 lbs,R,C
25,4565230,Trevor Zegras,11,22,"6' 0""",185 lbs,L,C
25,5080145,Cutter Gauthier,N/A,20,"6' 2""",200 lbs,L,LW
25,3067822,Ross Johnston,44,29,"6' 5""",234 lbs,L,LW
25,4024980,Max Jones,49,25,"6' 3""",216 lbs,L,LW
25,4968,Alex Killorn,17,34,"6' 1""",194 lbs,L,LW
25,3067868,Brock McGinn,26,30,"6' 0""",187 lbs,L,LW
25,4565278,Brett Leason,20,24,"6' 5""",218 lbs,R,RW
25,2590549,Jakob Silfverberg,33,33,"6' 1""",207 lbs,R,RW
25,3942905,Troy Terry,19,26,"6' 0""",185 lbs,R,RW
25,3527554,Frank Vatrano,77,29,"5' 11""",197 lbs,L,RW
25,5495,Cam Fowler,4,32,"6' 2""",215 lbs,L,D
25,5502,Radko Gudas,7,33,"6' 0""",208 lbs,R,D
25,3042013,Robert Hagg,18,28,"6' 2""",210 lbs,L,D
25,4565262,Jackson LaCombe,60,23,"6' 2""",205 lbs,--,D
25,4233874,Gustav Lindstrom,28,25,"6' 2""",186 lbs,R,D
25,5080220,Tristan Luneau,67,20,"6' 1""",195 lbs,R,D
25,4342107,Ilya Lyubushkin,46,29,"6' 2""",201 lbs,R,D
25,5080154,Pavel Mintyukov,34,20,"6' 1""",195 lbs,L,D
25,4233619,Urho Vaakanainen,5,25,"6' 2""",200 lbs,L,D
25,4588165,Lukas Dostal,1,23,"6' 2""",188 lbs,L,G
25,2590824,John Gibson,36,30,"6' 2""",210 lbs,L,G
24,5828,Nick Bjugstad,17,31,"6' 6""",209 lbs,R,C
24,3024784,Travis Boyd,72,30,"6' 0""",190 lbs,R,C
24,5080143,Logan Cooley,92,19,"5' 10""",174 lbs,L,C
24,4352699,Barrett Hayton,29,23,"6' 1""",207 lbs,L,C
24,3069394,Alexander Kerfoot,15,29,"5' 11""",186 lbs,L,C
24,4392070,Justin Kirkland,25,27,"6' 3""",183 lbs,L,C
24,4755695,Jack McBain,22,24,"6' 3""",201 lbs,L,C
24,3150468,Liam O'Brien,38,29,"6' 1""",213 lbs,L,C
24,4392768,Adam Ruzicka,63,24,"6' 4""",215 lbs,L,C
24,3114770,Nick Schmaltz,8,27,"6' 0""",181 lbs,R,C
24,4031645,Michael Carcone,53,27,"5' 9""",170 lbs,L,LW
24,3899951,Lawson Crouse,67,26,"6' 4""",215 lbs,L,LW
24,4915347,Milos Kelemen,21,24,"6' 2""",212 lbs,L,LW
24,4587580,Matias Maccelli,63,23,"5' 11""",176 lbs,L,LW
24,2593315,Jason Zucker,16,32,"5' 11""",192 lbs,L,LW
24,4874723,Dylan Guenther,11,20,"6' 2""",175 lbs,--,RW
24,4024857,Clayton Keller,9,25,"5' 10""",178 lbs,L,RW
24,3042228,Josh Brown,3,30,"6' 5""",220 lbs,R,D
24,3904172,Travis Dermott,33,27,"6' 0""",202 lbs,L,D
24,2970689,Matt Dumba,24,29,"6' 0""",181 lbs,R,D
24,4378683,Sean Durzi,50,25,"6' 0""",195 lbs,R,D
24,4331604,Michael Kesselring,5,24,"6' 4""",190 lbs,--,D
24,5146597,Patrik Koch,64,27,"6' 1""",185 lbs,L,D
24,4565274,Vladislav Kolyachonok,52,22,"6' 1""",189 lbs,L,D
24,4874929,J.J. Moser,90,24,"6' 1""",173 lbs,L,D
24,4565232,Victor Soderstrom,77,22,"6' 0""",183 lbs,R,D
24,3096102,Troy Stecher,51,29,"5' 10""",184 lbs,R,D
24,4233611,Juuso Valimaki,4,25,"6' 2""",205 lbs,L,D
24,4063522,Connor Ingram,39,26,"6' 2""",196 lbs,L,G
24,3942065,Karel Vejmelka,70,27,"6' 4""",224 lbs,L,G
1,4233872,Jesper Boqvist,70,25,"6' 1""",184 lbs,L,C
1,2556063,Patrick Brown,38,31,"6' 1""",218 lbs,R,C
1,2555315,Charlie Coyle,13,31,"6' 3""",218 lbs,R,C
1,4024997,Trent Frederic,11,25,"6' 3""",220 lbs,L,C
1,4268466,Morgan Geekie,39,25,"6' 3""",202 lbs,R,C
1,4391789,Jakub Lauko,94,23,"6' 1""",193 lbs,L,C
1,5103687,Georgii Merkulov,42,23,"5' 11""",179 lbs,--,C
1,5080221,Matthew Poitras,51,19,"5' 11""",180 lbs,R,C
1,4392520,Oskar Steen,62,25,"5' 10""",196 lbs,R,C
1,3899949,Pavel Zacha,18,26,"6' 4""",207 lbs,L,C
1,3900240,Jake DeBrusk,74,27,"6' 1""",198 lbs,L,LW
1,3151741,Danton Heinen,43,28,"6' 2""",195 lbs,L,LW
1,3780,Milan Lucic,17,35,"6' 3""",236 lbs,L,LW
1,3852,Brad Marchand,63,35,"5' 9""",176 lbs,L,LW
1,3822,James van Riemsdyk,21,34,"6' 3""",208 lbs,L,LW
1,3114778,David Pastrnak,88,27,"6' 0""",196 lbs,L,RW
1,3904175,Brandon Carlo,25,27,"6' 5""",217 lbs,R,D
1,5829,Derek Forbort,28,31,"6' 4""",216 lbs,L,D
1,3069448,Matt Grzelcyk,48,30,"5' 10""",180 lbs,L,D
1,2968818,Hampus Lindholm,27,30,"6' 4""",224 lbs,L,D
1,3988803,Charlie McAvoy,73,26,"6' 1""",209 lbs,R,D
1,4319916,Ian Mitchell,14,25,"5' 11""",193 lbs,R,D
